"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","0","26","1","0.000000","0","0"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","0","35","1","0.000000","0","0"
"/Game/Assets/Stage/lambert2.lambert2","0","14","4","1","13.131410","0","90"
"/Game/Assets/Stage/lambert1.lambert1","0","26","4","1","13.862573","0","217"
"/Game/Assets/Puppets/TEXTURES/alicesitting.alicesitting","0","14","1","1","12.518903","0","81"
"/Game/sequences/Scene13/Alice_Spade_BG_Mat.Alice_Spade_BG_Mat","0","14","1","1","14.832404","0","61"
"/Game/sequences/Scene13/Alice_Heart_BG_Mat.Alice_Heart_BG_Mat","0","14","1","1","0.000000","0","61"
"/Game/sequences/Scene13/Alice_Diamond_BG_Mat.Alice_Diamond_BG_Mat","0","14","1","1","0.000000","0","61"
"/Game/sequences/Scene13/Alice_Club_BG_Mat.Alice_Club_BG_Mat","0","14","1","1","0.000000","0","61"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","0","58","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","28","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","66","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","140","6","0.000000","0","0"
"/Game/Assets/Stage/Textures/Stage.Stage","0","14","1","1","12.863980","0","99"
"/Game/Assets/Stage/Textures/curtainSides.curtainSides","0","14","1","1","11.709424","0","105"
"/Game/Assets/Stage/Textures/curtainOverhead.curtainOverhead","0","14","1","1","0.000000","0","105"
"/Game/Assets/Stage/Textures/CurtainBack.CurtainBack","0","14","1","1","0.000000","0","105"
"/Game/Assets/Puppets/TEXTURES/windingsign.windingsign","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/windinghill.windinghill","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/whiterabbit.whiterabbit","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/tree.tree","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/sleepyhill.sleepyhill","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/rabbitholetree.rabbitholetree","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/queenofhearts.queenofhearts","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/mushroomtable.mushroomtable","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/mushroomgarden.mushroomgarden","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/Mccheshiretalking.Mccheshiretalking","0","26","1","1","14.135805","0","282"
"/Game/Assets/Puppets/TEXTURES/Cheshiretalking.Cheshiretalking","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/mccheshirecatlaughing.mccheshirecatlaughing","0","26","1","1","0.000000","0","282"
"/Game/Assets/Puppets/TEXTURES/madhattersparty.madhattersparty","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/eatmecookie.eatmecookie","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/drinkmebottle.drinkmebottle","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/distantteaparty.distantteaparty","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/curiousalice.curiousalice","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/chasinghill.chasinghill","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/ALICE.ALICE","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/alicesurprised.alicesurprised","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/alicerunning.alicerunning","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/alicemeetscheshire.alicemeetscheshire","0","14","1","1","0.000000","0","99"
"/Game/Assets/Puppets/TEXTURES/aliceinmirror.aliceinmirror","0","14","1","1","0.000000","0","92"
"/Game/Assets/Puppets/TEXTURES/ALICECROQUET.ALICECROQUET","0","14","1","1","0.000000","0","91"
"/Game/Assets/Alice_and_Sister_Mat.Alice_and_Sister_Mat","0","14","2","1","16.687153","0","77"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","79","2","1","75.317810","0","837"
"/Game/Assets/Stage/lambert2.lambert2","49","14","2","1","8.981160","0","57"
"/Game/Assets/Stage/lambert1.lambert1","49","26","2","1","7.555979","0","124"
"/Game/Assets/Puppets/TEXTURES/alicesitting.alicesitting","49","14","2","1","10.239363","0","60"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","16","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","44","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","49","0","35","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","94","3","1","98.261566","0","477"
"/Game/sequences/Scene13/Alice_Heart_BG_Mat.Alice_Heart_BG_Mat","49","14","1","1","10.677006","0","67"
"/Game/sequences/Scene13/Alice_Club_BG_Mat.Alice_Club_BG_Mat","49","14","1","1","0.000000","0","67"
"/Game/sequences/Scene13/Alice_Spade_BG_Mat.Alice_Spade_BG_Mat","49","14","1","1","0.000000","0","67"
"/Game/sequences/Scene13/Alice_Diamond_BG_Mat.Alice_Diamond_BG_Mat","49","14","1","1","0.000000","0","67"
"/Game/Assets/Stage/Textures/Stage.Stage","49","14","14","1","8.902121","0","15"
"/Game/Assets/Stage/Textures/curtainOverhead.curtainOverhead","49","14","1","1","8.076929","0","37"
"/Game/Assets/Stage/Textures/CurtainBack.CurtainBack","49","14","1","1","0.000000","0","37"
"/Game/Assets/Puppets/TEXTURES/windingsign.windingsign","49","14","14","1","0.000000","0","15"
"/Game/Assets/Stage/Textures/curtainSides.curtainSides","49","14","1","1","0.000000","0","37"
"/Game/Assets/Puppets/TEXTURES/windinghill.windinghill","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/whiterabbit.whiterabbit","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/tree.tree","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/sleepyhill.sleepyhill","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/rabbitholetree.rabbitholetree","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/queenofhearts.queenofhearts","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/mushroomtable.mushroomtable","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/mushroomgarden.mushroomgarden","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/Mccheshiretalking.Mccheshiretalking","49","26","3","1","7.483858","0","56"
"/Game/Assets/Puppets/TEXTURES/Cheshiretalking.Cheshiretalking","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/mccheshirecatlaughing.mccheshirecatlaughing","49","26","3","1","0.000000","0","56"
"/Game/Assets/Puppets/TEXTURES/madhattersparty.madhattersparty","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/eatmecookie.eatmecookie","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/drinkmebottle.drinkmebottle","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/distantteaparty.distantteaparty","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/curiousalice.curiousalice","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/chasinghill.chasinghill","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/alicesurprised.alicesurprised","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/ALICE.ALICE","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/alicerunning.alicerunning","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/alicemeetscheshire.alicemeetscheshire","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/aliceinmirror.aliceinmirror","49","14","14","1","0.000000","0","15"
"/Game/Assets/Puppets/TEXTURES/ALICECROQUET.ALICECROQUET","49","14","14","1","0.000000","0","15"
"/Game/Assets/Alice_and_Sister_Mat.Alice_and_Sister_Mat","49","14","14","1","7.291897","0","15"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","838","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","62","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","44","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","68","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","49","0","62","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","0","46","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","70","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","144","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","144","6","0.000000","0","0"
